Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
65907-89287,WR,Tamorrion,Tamorrion Terry,Terry,,,4500,JAC@SEA,SEA,JAC,,,,,,WR/FLEX
65907-64718,WR,Kai,Kai Locksley,Locksley,,,4500,MIA@BUF,MIA,BUF,,,,,,WR/FLEX
65907-40148,WR,Ishmael,Ishmael Hyman,Hyman,0,2,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-70868,RB,Damarea,Damarea Crockett,Crockett,0.699999988079071,1,4500,WAS@DEN,DEN,WAS,,,,,,RB/FLEX
65907-130265,WR,John,John Hurst,Hurst,,,4500,TB@NO,TB,NO,,,,,,WR/FLEX
65907-130268,WR,Josh,Josh Pearson,Pearson,,,4500,TB@NO,TB,NO,,,,,,WR/FLEX
65907-130270,TE,Adam,Adam Trautman,Trautman,2.5,5,4500,TB@NO,NO,TB,,,,,,TE/FLEX
65907-68835,RB,CJ,CJ Marable,Marable,,,4500,SF@CHI,CHI,SF,,,,,,RB/FLEX
65907-130275,WR,Kristian,Kristian Wilkerson,Wilkerson,0,1,4500,NE@LAC,NE,LAC,,,,,,WR/FLEX
65907-130274,WR,Isaiah,Isaiah Coulter,Coulter,,,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-130276,WR,Mason,Mason Kinsey,Kinsey,0,1,4500,TEN@IND,TEN,IND,,,,,,WR/FLEX
65907-130279,WR,Matt,Matt Cole,Cole,0,1,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-64744,RB,Josh,Josh Adams,Adams,4.7999997820172995,7,4500,CIN@NYJ,NYJ,CIN,,,,,,RB/FLEX
65907-25837,RB,Duke,Duke Johnson,Johnson,6.400000138716265,11,4500,MIA@BUF,MIA,BUF,,,,,,RB/FLEX
65907-44280,WR,JoJo,JoJo Natson,Natson,0.07500000298023224,4,4500,PIT@CLE,CLE,PIT,,,,,,WR/FLEX
65907-72955,WR,Antonio,Antonio Nunn,Nunn,,,4500,CAR@ATL,ATL,CAR,,,,,,WR/FLEX
65907-29949,WR,Marvin,Marvin Hall,Hall,4.6636362942782315,11,4500,NE@LAC,NE,LAC,,,,,,WR/FLEX
65907-89342,WR,Jonathan,Jonathan Adams Jr.,Adams Jr.,,,4500,PHI@DET,DET,PHI,,,,,,WR/FLEX
65907-72961,WR,Anthony,Anthony Johnson,Johnson,0,1,4500,PIT@CLE,PIT,CLE,,,,,,WR/FLEX
65907-130309,WR,J.J.,J.J. Koski,Koski,0,2,4500,LAR@HOU,LAR,HOU,,,,,,WR/FLEX
65907-130315,WR,Chris,Chris Rowland,Rowland,0,2,4500,CAR@ATL,ATL,CAR,,,,,,WR/FLEX
65907-130317,WR,Juwan,Juwan Green,Green,0,1,4500,CAR@ATL,ATL,CAR,,,,,,WR/FLEX
65907-130318,RB,Mikey,Mikey Daniel,Daniel,0,1,4500,CAR@ATL,CAR,ATL,,,,,,RB/FLEX
65907-130320,WR,Aaron,Aaron Parker,Parker,0,1,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-64786,RB,Ryquell,Ryquell Armstead,Armstead,0,2,4500,TB@NO,NO,TB,,,,,,RB/FLEX
65907-72981,WR,Aleva,Aleva Hifo,Hifo,,,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-130326,WR,Manasseh,Manasseh Bailey,Bailey,0,1,4500,CIN@NYJ,NYJ,CIN,,,,,,WR/FLEX
65907-34073,TE,Ryan,Ryan Griffin,Griffin,1.816666603088379,6,4500,CIN@NYJ,NYJ,CIN,,,,,,TE/FLEX
65907-130335,WR,Reggie,Reggie Begelton,Begelton,,,4500,GB@ARI,GB,ARI,,,,,,WR/FLEX
65907-60704,WR,Derrick,Derrick Dillon,Dillon,0,1,4500,NYG@KC,NYG,KC,Q,Undisclosed,,,,WR/FLEX
65907-29985,WR,Jaydon,Jaydon Mickens,Mickens,0,5,4500,TB@NO,TB,NO,,,,,,WR/FLEX
65907-130336,RB,Sandro,Sandro Platzgummer,Platzgummer,0,1,4500,NYG@KC,NYG,KC,,,,,,RB/FLEX
65907-130338,WR,Rysen,Rysen John,John,0,1,4500,NYG@KC,NYG,KC,IR,Ankle,,,,WR/FLEX
65907-68901,RB,Gerrid,Gerrid Doaks,Doaks,,,4500,MIA@BUF,MIA,BUF,,,,,,RB/FLEX
65907-91428,WR,Tarik,Tarik Black,Black,,,4500,TEN@IND,IND,TEN,,,,,,WR/FLEX
65907-46374,WR,Tanner,Tanner Gentry,Gentry,,,4500,MIA@BUF,BUF,MIA,,,,,,WR/FLEX
65907-91431,RB,Ben,Ben Mason,Mason,,,4500,NE@LAC,NE,LAC,,,,,,RB/FLEX
65907-130343,WR,Jeff,Jeff Cotton Jr.,Cotton Jr.,0,1,4500,JAC@SEA,JAC,SEA,,,,,,WR/FLEX
65907-89384,WR,DeMichael,DeMichael Harris,Harris,2.9166666666666665,6,4500,TEN@IND,IND,TEN,,,,,,WR/FLEX
65907-64828,WR,Chris,Chris Finke,Finke,0,1,4500,NYG@KC,KC,NYG,Q,Undisclosed,,,,WR/FLEX
65907-64835,RB,Dexter,Dexter Williams,Williams,0.4000000059604645,2,4500,NYG@KC,NYG,KC,,,,,,RB/FLEX
65907-52553,WR,De'Mornay,De'Mornay Pierson-El,Pierson-El,,,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-54606,WR,John,John Brown,Brown,0,1,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-73046,WR,Tre,Tre Nixon,Nixon,,,4500,NE@LAC,NE,LAC,,,,,,WR/FLEX
65907-89437,WR,Tim,Tim Jones,Jones,,,4500,JAC@SEA,JAC,SEA,,,,,,WR/FLEX
65907-60765,WR,Brian,Brian Cole,Cole,0,1,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-34154,WR,J.J.,J.J. Nelson,Nelson,0,1,4500,TEN@IND,IND,TEN,IR,Groin,,,,WR/FLEX
65907-91504,WR,Blake,Blake Proehl,Proehl,,,4500,DAL@MIN,MIN,DAL,IR,Leg,,,,WR/FLEX
65907-52598,WR,Johnnie,Johnnie Dixon,Dixon,0,2,4500,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
65907-52602,WR,DeAndre,DeAndre Thompkins,Thompkins,0,1,4500,GB@ARI,GB,ARI,Q,Undisclosed,,,,WR/FLEX
65907-71039,WR,Kelvin,Kelvin Harmon,Harmon,0,1,4500,WAS@DEN,WAS,DEN,,,,,,WR/FLEX
65907-64901,RB,Cameron,Cameron Scarlett,Scarlett,,,4500,JAC@SEA,SEA,JAC,,,,,,RB/FLEX
65907-93577,WR,Dazz,Dazz Newsome,Newsome,,,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-64905,WR,Trenton,Trenton Irwin,Irwin,1.5,2,4500,CIN@NYJ,CIN,NYJ,,,,,,WR/FLEX
65907-64907,WR,JJ,JJ Arcega-Whiteside,Arcega-Whiteside,3.7,5,4500,PHI@DET,PHI,DET,Q,Back,,,,WR/FLEX
65907-28055,WR,Amara,Amara Darboh,Darboh,0,1,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-73116,WR,Javon,Javon McKinley,McKinley,,,4500,PHI@DET,DET,PHI,,,,,,WR/FLEX
65907-64926,WR,Michael,Michael Jacquet III,Jacquet III,0,1,4500,PHI@DET,PHI,DET,,,,,,WR/FLEX
65907-32161,WR,Gehrig,Gehrig Dieter,Dieter,1.5,1,4500,NYG@KC,KC,NYG,,,,,,WR/FLEX
65907-60835,WR,Isaac,Isaac Whitney,Whitney,,,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-60838,WR,Andre,Andre Baccellia,Baccellia,0,1,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-62891,WR,Omar,Omar Bayless,Bayless,0,2,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-28080,WR,Devin,Devin Funchess,Funchess,,,4500,GB@ARI,GB,ARI,Q,Hamstring,,,,WR/FLEX
65907-60849,WR,Blake,Blake Lynch,Lynch,,,4500,DAL@MIN,MIN,DAL,,,,,,WR/FLEX
65907-60861,WR,Damion,Damion Ratley,Ratley,1.3833333651224773,6,4500,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
65907-71105,WR,Ben,Ben Skowronek,Skowronek,0,1,4500,LAR@HOU,LAR,HOU,,,,,,WR/FLEX
65907-69056,WR,Mathew,Mathew Sexton,Sexton,,,4500,PIT@CLE,PIT,CLE,,,,,,WR/FLEX
65907-64962,RB,LeVante,LeVante Bellamy,Bellamy,0.6999999682108561,3,4500,WAS@DEN,DEN,WAS,IR,Ankle,,,,RB/FLEX
65907-26057,RB,Michael,Michael Burton,Burton,0.625,4,4500,NYG@KC,KC,NYG,Q,Pectoral,,,,RB/FLEX
65907-64973,WR,Micah,Micah Simon,Simon,,,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-69068,RB,Jonathan,Jonathan Ward,Ward,1.0499999523162842,2,4500,GB@ARI,ARI,GB,,,,,,RB/FLEX
65907-64974,RB,Francis,Francis Bernard,Bernard,0,1,4500,DAL@MIN,DAL,MIN,IR,Hamstring,,,,RB/FLEX
65907-71120,WR,Riley,Riley Lees,Lees,,,4500,CIN@NYJ,CIN,NYJ,,,,,,WR/FLEX
65907-103896,WR,Nsimba,Nsimba Webster,Webster,0,3,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-21980,WR,Alshon,Alshon Jeffery,Jeffery,2.5625,8,4500,PHI@DET,PHI,DET,,,,,,WR/FLEX
65907-103901,WR,Davion,Davion Davis,Davis,,,4500,LAR@HOU,HOU,LAR,,,,,,WR/FLEX
65907-103902,WR,Alexander,Alexander Hollins,Hollins,,,4500,PIT@CLE,CLE,PIT,,,,,,WR/FLEX
65907-34295,WR,Breshad,Breshad Perriman,Perriman,7.008333206176758,12,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-89613,WR,Simi,Simi Fehoko,Fehoko,,,4500,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
65907-62994,WR,Steven,Steven Sims Jr.,Sims Jr.,3.9285714285714284,14,4500,PIT@CLE,PIT,CLE,,,,,,WR/FLEX
65907-22035,WR,Travis,Travis Benjamin,Benjamin,0,1,4500,SF@CHI,SF,CHI,,,,,,WR/FLEX
65907-73247,RB,Kene,Kene Nwangwu,Nwangwu,,,4500,DAL@MIN,MIN,DAL,,,,,,RB/FLEX
65907-69150,WR,Jordan,Jordan Veasy,Veasy,0,1,4500,LAR@HOU,HOU,LAR,,,,,,WR/FLEX
65907-54817,WR,Diontae,Diontae Spencer,Spencer,0.028571428997176036,7,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-89632,WR,Connor,Connor Wedington,Wedington,,,4500,SF@CHI,SF,CHI,,,,,,WR/FLEX
65907-38444,RB,Tyler,Tyler Gaffney,Gaffney,,,4500,NE@LAC,NE,LAC,,,,,,RB/FLEX
65907-63025,RB,Nathan,Nathan Cottrell,Cottrell,0,6,4500,JAC@SEA,JAC,SEA,,,,,,RB/FLEX
65907-60978,RB,Carl,Carl Tucker,Tucker,,,4500,MIA@BUF,MIA,BUF,,,,,,RB/FLEX
65907-60983,WR,Anthony,Anthony Ratliff-Williams,Ratliff-Williams,,,4500,JAC@SEA,SEA,JAC,,,,,,WR/FLEX
65907-71228,WR,Marquez,Marquez Stevenson,Stevenson,,,4500,MIA@BUF,BUF,MIA,IR,Head,,,,WR/FLEX
65907-103998,WR,Thomas,Thomas Ives,Ives,0,2,4500,SF@CHI,CHI,SF,Q,Undisclosed,,,,WR/FLEX
65907-87617,WR,Sage,Sage Surratt,Surratt,,,4500,PHI@DET,DET,PHI,,,,,,WR/FLEX
65907-52808,RB,Dontrell,Dontrell Hilliard,Hilliard,1.1,5,4500,TEN@IND,TEN,IND,,,,,,RB/FLEX
65907-54863,WR,C.J.,C.J. Goodwin,Goodwin,0,5,4500,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
65907-63061,WR,Gary,Gary Jennings,Jennings,0,1,4500,TEN@IND,IND,TEN,Q,Undisclosed,,,,WR/FLEX
65907-69215,WR,Josh,Josh Imatorbhebhe,Imatorbhebhe,,,4500,JAC@SEA,JAC,SEA,,,,,,WR/FLEX
65907-22113,RB,Alfred,Alfred Morris,Morris,3.9200000762939453,10,4500,NYG@KC,NYG,KC,,,,,,RB/FLEX
65907-63078,RB,Ke'Shawn,Ke'Shawn Vaughn,Vaughn,2.700000047683716,1,4500,TB@NO,TB,NO,,,,,,RB/FLEX
65907-87657,WR,Seth,Seth Williams,Williams,,,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-104041,WR,Myron,Myron Mitchell,Mitchell,,,4500,DAL@MIN,MIN,DAL,,,,,,WR/FLEX
65907-38509,RB,Wendell,Wendell Smallwood,Smallwood,0,1,4500,JAC@SEA,JAC,SEA,,,,,,RB/FLEX
65907-71280,WR,Kalija,Kalija Lipscomb,Lipscomb,,,4500,TEN@IND,TEN,IND,,,,,,WR/FLEX
65907-38514,WR,Kevin,Kevin White,White,0,1,4500,TB@NO,NO,TB,,,,,,WR/FLEX
65907-56946,WR,Ventell,Ventell Bryant,Bryant,0,1,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-93824,WR,Easop,Easop Winston Jr.,Winston Jr.,0,2,4500,TB@NO,NO,TB,,,,,,WR/FLEX
65907-91783,WR,Warren,Warren Jackson,Jackson,,,4500,DAL@MIN,MIN,DAL,,,,,,WR/FLEX
65907-61072,WR,Stanley,Stanley Morgan,Morgan,0,1,4500,CIN@NYJ,CIN,NYJ,,,,,,WR/FLEX
65907-7856,WR,Matthew,Matthew Slater,Slater,0,1,4500,NE@LAC,NE,LAC,,,,,,WR/FLEX
65907-52917,WR,DJ,DJ Chark Jr.,Chark Jr.,10.299999872843424,3,4500,JAC@SEA,JAC,SEA,IR,Ankle,,,,WR/FLEX
65907-89785,RB,Spencer,Spencer Brown,Brown,,,4500,CAR@ATL,CAR,ATL,,,,,,RB/FLEX
65907-71355,RB,Elijah,Elijah Holyfield,Holyfield,0,1,4500,CIN@NYJ,CIN,NYJ,,,,,,RB/FLEX
65907-104124,WR,Darrius,Darrius Shepherd,Shepherd,0.7285714149475098,7,4500,NYG@KC,KC,NYG,,,,,,WR/FLEX
65907-69310,WR,Josh,Josh Hammond,Hammond,0,2,4500,JAC@SEA,JAC,SEA,,,,,,WR/FLEX
65907-73406,WR,DeVontres,DeVontres Dukes,Dukes,,,4500,WAS@DEN,DEN,WAS,Q,Undisclosed,,,,WR/FLEX
65907-71360,WR,Tyler,Tyler Simmons,Simmons,,,4500,PIT@CLE,PIT,CLE,,,,,,WR/FLEX
65907-69325,WR,Riley,Riley Ridley,Ridley,2.1,5,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-71372,WR,Tyrie,Tyrie Cleveland,Cleveland,0,1,4500,WAS@DEN,DEN,WAS,,,,,,WR/FLEX
65907-65231,RB,Adam,Adam Prentice,Prentice,,,4500,TB@NO,NO,TB,,,,,,RB/FLEX
65907-85714,RB,Tory,Tory Carter,Carter,,,4500,TEN@IND,TEN,IND,,,,,,RB/FLEX
65907-71382,WR,Osirus,Osirus Mitchell,Mitchell,,,4500,DAL@MIN,DAL,MIN,O,Foot,,,,WR/FLEX
65907-89817,WR,Austin,Austin Watkins Jr.,Watkins Jr.,,,4500,SF@CHI,SF,CHI,,,,,,WR/FLEX
65907-69343,WR,Landen,Landen Akers,Akers,,,4500,LAR@HOU,LAR,HOU,,,,,,WR/FLEX
65907-63201,RB,Xavier,Xavier Jones,Jones,0,3,4500,LAR@HOU,LAR,HOU,IR,Achilles,,,,RB/FLEX
65907-40674,WR,Jester,Jester Weah,Weah,0,1,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-85731,WR,Racey,Racey McMath,McMath,0,1,4500,TEN@IND,TEN,IND,IR,Quadriceps,,,,WR/FLEX
65907-147168,WR,Chris,Chris Blair,Blair,,,4500,GB@ARI,GB,ARI,,,,,,WR/FLEX
65907-38634,WR,Ryan,Ryan Switzer,Switzer,0,1,4500,PIT@CLE,CLE,PIT,IR,Foot,,,,WR/FLEX
65907-71414,WR,Quartney,Quartney Davis,Davis,,,4500,TEN@IND,IND,TEN,IR,Shoulder,,,,WR/FLEX
65907-85762,RB,Eno,Eno Benjamin,Benjamin,0.699999988079071,1,4500,GB@ARI,ARI,GB,,,,,,RB/FLEX
65907-69383,WR,Dezmon,Dezmon Patmon,Patmon,0,1,4500,TEN@IND,IND,TEN,IR,Foot,,,,WR/FLEX
65907-26384,RB,Trey,Trey Edmunds,Edmunds,0,1,4500,PIT@CLE,PIT,CLE,,,,,,RB/FLEX
65907-61200,WR,Jaylinn,Jaylinn Hawkins,Hawkins,0,1,4500,CAR@ATL,ATL,CAR,,,,,,WR/FLEX
65907-55088,WR,Malik,Malik Turner,Turner,0,1,4500,DAL@MIN,DAL,MIN,,,,,,WR/FLEX
65907-65331,RB,Sutton,Sutton Smith,Smith,0,1,4500,TB@NO,NO,TB,,,,,,RB/FLEX
65907-32564,WR,Josh,Josh Doctson,Doctson,0,1,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-71477,WR,Maurice,Maurice Ffrench,Ffrench,,,4500,NE@LAC,LAC,NE,,,,,,WR/FLEX
65907-73551,WR,Stantley,Stantley Thomas-Oliver III,Thomas-Oliver III,0,2,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-28502,WR,Devin,Devin Smith,Smith,0,1,4500,CAR@ATL,CAR,ATL,,,,,,WR/FLEX
65907-63319,WR,K.J.,K.J. Hill,Hill,0.75,6,4500,NE@LAC,LAC,NE,,,,,,WR/FLEX
65907-104289,WR,Malik,Malik Taylor,Taylor,2.4000000953674316,1,4500,GB@ARI,GB,ARI,,,,,,WR/FLEX
65907-63330,RB,Mike,Mike Weber,Weber,,,4500,NYG@KC,NYG,KC,Q,Hip,,,,RB/FLEX
65907-89956,RB,Travis,Travis Etienne,Etienne,,,4500,JAC@SEA,JAC,SEA,IR,Foot,,,,RB/FLEX
65907-104297,WR,Jason,Jason Moore Jr.,Moore Jr.,0,1,4500,NE@LAC,LAC,NE,Q,Undisclosed,,,,WR/FLEX
65907-89970,WR,Amari,Amari Rodgers,Rodgers,0.7166666984558105,6,4500,GB@ARI,GB,ARI,,,,,,WR/FLEX
65907-57208,WR,KeeSean,KeeSean Johnson,Johnson,2.4799999237060546,10,4500,PHI@DET,PHI,DET,,,,,,WR/FLEX
65907-63360,WR,Antonio,Antonio Callaway,Callaway,0.75,4,4500,NYG@KC,KC,NYG,Q,Knee,,,,WR/FLEX
65907-28545,RB,Rod,Rod Smith,Smith,0,1,4500,CAR@ATL,CAR,ATL,,,,,,RB/FLEX
65907-69518,WR,T.J.,T.J. Simmons Jr.,Simmons Jr.,,,4500,TB@NO,TB,NO,,,,,,WR/FLEX
65907-63383,RB,Jordan,Jordan Scarlett,Scarlett,0,2,4500,MIA@BUF,MIA,BUF,,,,,,RB/FLEX
65907-71578,RB,Artavis,Artavis Pierce,Pierce,0,1,4500,SF@CHI,CHI,SF,,,,,,RB/FLEX
65907-40866,WR,J'Mon,J'Mon Moore,Moore,0,1,4500,CAR@ATL,ATL,CAR,Q,Undisclosed,,,,WR/FLEX
65907-63399,WR,Terry,Terry Godwin,Godwin,1.25,4,4500,JAC@SEA,JAC,SEA,IR,Undisclosed,,,,WR/FLEX
65907-34729,RB,Dwayne,Dwayne Washington,Washington,1.600000023841858,1,4500,TB@NO,NO,TB,Q,Neck,,,,RB/FLEX
65907-69558,WR,Greg,Greg Dortch,Dortch,0,2,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-55224,RB,Reggie,Reggie Bonnafon,Bonnafon,3.924999952316284,4,4500,CAR@ATL,CAR,ATL,,,,,,RB/FLEX
65907-63419,WR,Andy,Andy Isabella,Isabella,4.027272657914595,11,4500,GB@ARI,ARI,GB,,,,,,WR/FLEX
65907-32703,WR,Jakeem,Jakeem Grant Sr.,Grant Sr.,-0.528571435383388,7,4500,SF@CHI,CHI,SF,,,,,,WR/FLEX
65907-61379,RB,Kerrith,Kerrith Whyte Jr.,Whyte Jr.,0,1,4500,JAC@SEA,JAC,SEA,,,,,,RB/FLEX
65907-69577,RB,Tre,Tre Harbison,Harbison,,,4500,PIT@CLE,CLE,PIT,IR,Concussion,,,,RB/FLEX
65907-40932,WR,Pharoh,Pharoh Cooper,Cooper,0.6533333460489908,15,4500,JAC@SEA,JAC,SEA,,,,,,WR/FLEX
65907-104424,RB,Craig,Craig Reynolds,Reynolds,0.40000001589457196,3,4500,PHI@DET,DET,PHI,,,,,,RB/FLEX
65907-71661,WR,Tino,Tino Ellis,Ellis,,,4500,MIA@BUF,MIA,BUF,,,,,,WR/FLEX
65907-104429,WR,Khalil,Khalil McClain,McClain,,,4500,MIA@BUF,MIA,BUF,,,,,,WR/FLEX
65907-65518,WR,John,John Ursua,Ursua,0,1,4500,JAC@SEA,SEA,JAC,IR,Knee - acl,,,,WR/FLEX
65907-14319,RB,Taiwan,Taiwan Jones,Jones,0,3,4500,MIA@BUF,BUF,MIA,,,,,,RB/FLEX
65907-63479,RB,John,John Kelly,Kelly,1.2999999523162842,1,4500,PIT@CLE,CLE,PIT,,,,,,RB/FLEX
65907-28694,TE,Jesse,Jesse James,James,3.5,1,4400,SF@CHI,CHI,SF,,,,,,TE/FLEX
65907-55336,TE,Chris,Chris Herndon,Herndon,3.3499999046325684,2,4400,DAL@MIN,MIN,DAL,,,,,,TE/FLEX
65907-12553,D,Carolina,Carolina Panthers,Panthers,6.285714285714286,7,4400,CAR@ATL,CAR,ATL,,,,,,DEF
65907-26038,TE,Tyler,Tyler Kroft,Kroft,1.899999976158142,4,4400,CIN@NYJ,NYJ,CIN,Q,Back,,,,TE/FLEX
65907-54782,TE,Cameron,Cameron Brate,Brate,2.75,6,4400,TB@NO,TB,NO,,,,,,TE/FLEX
65907-79980,TE,Eric,Eric Saubert,Saubert,1.75,4,4300,WAS@DEN,DEN,WAS,,,,,,TE/FLEX
65907-12550,D,Seattle,Seattle Seahawks,Seahawks,4.285714285714286,7,4300,JAC@SEA,SEA,JAC,,,,,,DEF
65907-29314,TE,Richard,Richard Rodgers,Rodgers,7.3125,8,4300,PHI@DET,PHI,DET,,,,,,TE/FLEX
65907-54007,TE,Jacob,Jacob Hollister,Hollister,2.5250000953674316,4,4300,JAC@SEA,JAC,SEA,,,,,,TE/FLEX
65907-72515,TE,Ian,Ian Thomas,Thomas,2.8333333333333335,6,4300,CAR@ATL,CAR,ATL,,,,,,TE/FLEX
65907-56212,TE,Tommy,Tommy Sweeney,Sweeney,2.7999998728434243,3,4300,MIA@BUF,BUF,MIA,,,,,,TE/FLEX
65907-14237,TE,Kyle,Kyle Rudolph,Rudolph,2.616666634877523,6,4300,NYG@KC,NYG,KC,,,,,,TE/FLEX
65907-104421,TE,Jesper,Jesper Horsted,Horsted,3.3499999046325684,2,4300,SF@CHI,CHI,SF,,,,,,TE/FLEX
65907-14348,TE,Lee,Lee Smith,Smith,3.825000047683716,4,4200,CAR@ATL,ATL,CAR,,,,,,TE/FLEX
65907-71806,TE,Kaden,Kaden Smith,Smith,2.4000000953674316,2,4200,NYG@KC,NYG,KC,,,,,,TE/FLEX
65907-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,9,7,4200,TB@NO,TB,NO,,,,,,DEF
65907-27403,TE,Blake,Blake Bell,Bell,1.375,4,4200,NYG@KC,KC,NYG,,,,,,TE/FLEX
65907-70601,TE,Harrison,Harrison Bryant,Bryant,2.3799999237060545,5,4200,PIT@CLE,CLE,PIT,,,,,,TE/FLEX
65907-62508,TE,James,James O'Shaughnessy,O'Shaughnessy,5.349999904632568,2,4200,JAC@SEA,JAC,SEA,IR,Ankle,,,,TE/FLEX
65907-70859,TE,Albert,Albert Okwuegbunam,Okwuegbunam,3.549999952316284,4,4200,WAS@DEN,DEN,WAS,IR,Hamstring,,,,TE/FLEX
65907-11512,TE,Jimmy,Jimmy Graham,Graham,0.800000011920929,2,4200,SF@CHI,CHI,SF,IR,Illness,,,,TE/FLEX
65907-73176,TE,Luke,Luke Farrell,Farrell,1.4199999809265136,5,4200,JAC@SEA,JAC,SEA,,,,,,TE/FLEX
65907-71143,TE,Kylen,Kylen Granson,Granson,1.2333333492279053,3,4200,TEN@IND,IND,TEN,,,,,,TE/FLEX
65907-38523,TE,Geoff,Geoff Swaim,Swaim,1.2571428843906947,7,4200,TEN@IND,TEN,IND,,,,,,TE/FLEX
65907-80011,TE,Antony,Antony Auclair,Auclair,7.599999904632568,1,4100,LAR@HOU,HOU,LAR,,,,,,TE/FLEX
65907-12531,D,Denver,Denver Broncos,Broncos,6.714285714285714,7,4100,WAS@DEN,DEN,WAS,,,,,,DEF
65907-12545,D,Philadelphia,Philadelphia Eagles,Eagles,4.571428571428571,7,4100,PHI@DET,PHI,DET,,,,,,DEF
65907-65839,TE,Kahale,Kahale Warring,Warring,1.25,4,4100,MIA@BUF,BUF,MIA,,,,,,TE/FLEX
65907-31169,TE,Jeremy,Jeremy Sprinkle,Sprinkle,0.48000001907348633,5,4100,DAL@MIN,DAL,MIN,,,,,,TE/FLEX
65907-41469,TE,Darrell,Darrell Daniels,Daniels,0,1,4100,GB@ARI,ARI,GB,Q,Hamstring,,,,TE/FLEX
65907-68155,TE,Codey,Codey McElroy,McElroy,0.25,2,4100,TB@NO,TB,NO,,,,,,TE/FLEX
65907-29277,TE,Stephen,Stephen Anderson,Anderson,1.3600000381469726,5,4100,NE@LAC,LAC,NE,,,,,,TE/FLEX
65907-47788,TE,Deon,Deon Yelder,Yelder,0.5,1,4100,TB@NO,TB,NO,,,,,,TE/FLEX
65907-64221,TE,Zach,Zach Gentry,Gentry,1.1999999682108562,3,4100,PIT@CLE,PIT,CLE,,,,,,TE/FLEX
65907-19342,TE,Demetrius,Demetrius Harris,Harris,0,2,4100,GB@ARI,ARI,GB,,,,,,TE/FLEX
65907-93143,TE,Noah,Noah Gray,Gray,0.6333333253860474,3,4100,NYG@KC,KC,NYG,,,,,,TE/FLEX
65907-72705,TE,John,John Bates,Bates,1.2000000476837158,1,4100,WAS@DEN,WAS,DEN,,,,,,TE/FLEX
65907-70705,TE,Trevon,Trevon Wesco,Wesco,0,2,4100,CIN@NYJ,NYJ,CIN,Q,Knee,,,,TE/FLEX
65907-60791,TE,Tommy,Tommy Hudson,Hudson,1.5333333015441895,3,4100,TEN@IND,TEN,IND,IR,Ankle,,,,TE/FLEX
65907-73089,TE,Devin,Devin Asiasi,Asiasi,2.1799999237060548,5,4100,NE@LAC,NE,LAC,,,,,,TE/FLEX
65907-56711,TE,Drew,Drew Sample,Sample,0.949999988079071,2,4100,CIN@NYJ,CIN,NYJ,,,,,,TE/FLEX
65907-38301,TE,Darren,Darren Fells,Fells,2.1000000635782876,3,4100,PHI@DET,DET,PHI,,,,,,TE/FLEX
65907-40371,TE,Johnny,Johnny Mundt,Mundt,1.399999976158142,1,4100,LAR@HOU,LAR,HOU,IR,Knee - acl,,,,TE/FLEX
65907-89588,TE,Colby,Colby Parkinson,Parkinson,0.6000000238418579,1,4100,JAC@SEA,SEA,JAC,,,,,,TE/FLEX
65907-18009,TE,Chris,Chris Manhertz,Manhertz,2.875,4,4100,JAC@SEA,JAC,SEA,,,,,,TE/FLEX
65907-61112,TE,Josiah,Josiah Deguara,Deguara,0.8999999761581421,2,4100,GB@ARI,GB,ARI,,,,,,TE/FLEX
